player_name,runs_conceded,wickets_taken,overs_bowled,bowling_average,economy_rate,bowling_strike_rate
A Ashish Reddy,396,18,43.4,22,9.12,14.47
A Chandila,242,11,39,22,6.21,21.27
A Choudhary,144,5,16.5,28.8,8.73,19.8
A Dananjaya,47,0,4,,11.75,
A Flintoff,105,2,11,52.5,9.55,33
A Kumble,1058,45,160.5,23.51,6.59,21.4
A Mishra,3525,146,476.5,24.14,7.4,19.58
A Mithun,472,7,48,67.43,9.83,41.14
A Nehra,2495,106,317.6,23.54,7.86,17.98
A Nel,31,1,3,31,10.33,18
A Singh,620,28,78.5,22.14,7.9,16.82
A Symonds,674,20,87.5,33.7,7.7,26.25
A Uniyal,66,2,6,33,11,18
A Zampa,278,19,36.5,14.63,7.62,11.53
AA Chavan,326,8,41.2,40.75,7.91,30.9
AA Jhunjhunwala,129,1,14.1,129,9.15,84.6
AA Kazi,21,0,2,,10.5,
AA Noffke,40,1,4,40,10,24
AB Agarkar,1151,29,130.2,39.69,8.84,26.94
AB Dinda,2073,69,252.4,30.04,8.21,21.95
AB McDonald,261,11,31,23.73,8.42,16.91
AC Gilchrist,0,1,0.1,0,0,0.6
AC Thomas,406,14,52.3,29,7.76,22.41
AC Voges,76,0,9,,8.44,
AD Mascarenhas,356,19,51.2,18.74,6.95,16.17
AD Mathews,1079,27,131.5,39.96,8.21,29.22
AD Russell,1251,44,143,28.43,8.75,19.5
AF Milne,177,4,18,44.25,9.83,27
AG Murtaza,313,9,44,34.78,7.11,29.33
AJ Finch,67,1,7.1,67,9.44,42.6
AJ Tye,589,36,77,16.36,7.65,12.83
AL Menaria,144,3,18.2,48,7.91,36.4
AM Nayar,322,9,38.1,35.78,8.45,25.4
AM Rahane,5,1,1,5,5,6
AM Salvi,200,7,25,28.57,8,21.43
AN Ahmed,498,12,57.2,41.5,8.71,28.6
AP Dole,112,5,11,22.4,10.18,13.2
AR Patel,1765,61,234.3,28.93,7.53,23.05
AS Rajpoot,463,19,55.1,24.37,8.4,17.4
AS Raut,44,0,5,,8.8,
AUK Pathan,63,0,6.3,,10,
Abdur Razzak,29,0,2,,14.5,
Anand Rajan,201,8,24.5,25.13,8.2,18.38
Ankit Sharma,450,12,61.1,37.5,7.36,30.55
Ankit Soni,144,2,18.1,72,7.96,54.3
Anureet Singh,623,18,68.4,34.61,9.11,22.8
Avesh Khan,227,5,23,45.4,9.87,27.6
Azhar Mahmood,700,29,89.3,24.14,7.84,18.48
B Akhil,242,6,31.2,40.33,7.76,31.2
B Chipli,20,0,1,,20,
B Geeves,91,1,8,91,11.38,48
B Kumar,2693,120,376.2,22.44,7.16,18.81
B Laughlin,282,10,27.5,28.2,10.25,16.5
B Lee,1095,25,145.5,43.8,7.53,34.92
B Stanlake,200,7,24,28.57,8.33,20.57
BA Bhatt,397,12,49.2,33.08,8.07,24.6
BA Stokes,619,20,81,30.95,7.64,24.3
BAW Mendis,285,8,40,35.63,7.13,30
BB Sran,706,18,76.3,39.22,9.25,25.43
BCJ Cutting,402,9,44.5,44.67,9.03,29.67
BE Hendricks,235,9,25,26.11,9.4,16.67
BJ Hodge,303,17,39,17.82,7.77,13.76
BJ Rohrer,12,0,1,,12,
BMAJ Mendis,36,1,5,36,7.2,30
BW Hilfenhaus,479,22,62,21.77,7.73,16.91
Basil Thampi,538,16,54.5,33.63,9.87,20.44
Bipul Sharma,572,17,70.6,33.65,8.1,24.92
C Ganapathy,13,0,1,,13,
C Munro,15,0,2,,7.5,
C Nanda,57,2,8,28.5,7.13,24
C de Grandhomme,264,6,31,44,8.52,31
CH Gayle,724,18,90.9,40.22,7.96,30.3
CH Morris,1403,56,181,25.05,7.75,19.39
CJ Anderson,518,11,48.9,47.09,10.59,26.67
CJ Dala,34,0,3,,11.33,
CJ Jordan,298,12,33,24.83,9.03,16.5
CJ McKay,60,1,7,60,8.57,42
CK Kapugedera,49,0,2.5,,19.6,
CK Langeveldt,187,13,26,14.38,7.19,12
CL White,86,1,7,86,12.29,42
CR Brathwaite,350,13,39.2,26.92,8.93,18.09
CR Woakes,576,25,62.2,23.04,9.26,14.93
CRD Fernando,298,17,39,17.53,7.64,13.76
D Kalyankrishna,87,2,8,43.5,10.88,24
D Salunkhe,78,1,8,78,9.75,48
D Wiese,402,16,46.2,25.13,8.7,17.33
D du Preez,56,4,7,14,8,10.5
DAJ Bracewell,32,3,4,10.67,8,8
DB Ravi Teja,28,1,3,28,9.33,18
DE Bollinger,693,37,96,18.73,7.22,15.57
DJ Bravo,3288,136,389.4,24.18,8.44,17.18
DJ Harris,26,0,3,,8.67,
DJ Hooda,292,6,35.1,48.67,8.32,35.1
DJ Hussey,474,8,52.5,59.25,9.03,39.38
DJ Muthuswami,101,4,14,25.25,7.21,21
DJ Thornely,40,3,7,13.33,5.71,14
DJ Willey,95,2,10,47.5,9.5,30
DJG Sammy,350,11,39.2,31.82,8.93,21.38
DJM Short,19,1,3,19,6.33,18
DL Chahar,393,11,50.1,35.73,7.84,27.33
DL Vettori,879,28,128.9,31.39,6.82,27.62
DNT Zoysa,99,2,11,49.5,9,33
DP Nannes,785,28,106.9,28.04,7.34,22.91
DP Vijaykumar,199,4,25.2,49.75,7.9,37.8
DR Smith,810,26,89.5,31.15,9.05,20.65
